accession	genome_size	taxonomy
OQ198719	90575	p__Uroviricota;c__Caudoviricetes;o__Crassvirales;f__Intestiviridae;g__Rudgehvirus;s__Rudgehvirus jaberico
BK063678	51140	p__Uroviricota;c__Caudoviricetes;o__Methanobavirales;f__Armatusviridae;g__Ariesvirus;s__Ariesvirus gravis
BK063679	34179	p__Uroviricota;c__Caudoviricetes;o__Methanobavirales;f__Kairosviridae;g__Nadirvirus;s__Nadirvirus capraenecum
OQ579030	40788	p__Uroviricota;c__Caudoviricetes;o__Autographiviridae;f__Autographiviridae;g__Przondovirus;s__Przondovirus emom
OQ579023	41642	p__Uroviricota;c__Caudoviricetes;o__Autographiviridae;f__Autographiviridae;g__Przondovirus;s__Przondovirus oda
OQ579029	40741	p__Uroviricota;c__Caudoviricetes;o__Autographiviridae;f__Autographiviridae;g__Przondovirus;s__Przondovirus saitama
OQ579032	40735	p__Uroviricota;c__Caudoviricetes;o__Autographiviridae;f__Autographiviridae;g__Przondovirus;s__Przondovirus whistle
MN117721	52615	p__Uroviricota;c__Caudoviricetes;o__Chaseviridae;f__Chaseviridae;g__Carltongylesvirus;s__Carltongylesvirus Bp7
MW147598	54869	p__Uroviricota;c__Caudoviricetes;o__Chaseviridae;f__Chaseviridae;g__Carltongylesvirus;s__Carltongylesvirus PYps23T
OL960574	53673	p__Uroviricota;c__Caudoviricetes;o__Chaseviridae;f__Chaseviridae;g__Carltongylesvirus;s__Carltongylesvirus SA91KD
OK073976	53559	p__Uroviricota;c__Caudoviricetes;o__Chaseviridae;f__Chaseviridae;g__Fifivirus;s__Fifivirus fifi44
OP056089	53793	p__Uroviricota;c__Caudoviricetes;o__Chaseviridae;f__Chaseviridae;g__Liaoningvirus;s__Liaoningvirus VPs20
OL770365	53372	p__Uroviricota;c__Caudoviricetes;o__Chaseviridae;f__Chaseviridae;g__Longwangvirus;s__Longwangvirus BUCT696
MW380983	50725	p__Uroviricota;c__Caudoviricetes;o__Chaseviridae;f__Chaseviridae;g__Phayathaivirus;s__Phayathaivirus PVN03
BK063676	37696	p__Uroviricota;c__Caudoviricetes;o__Clermontviridae;f__Clermontviridae;g__Ventrumvirus;s__Ventrumvirus gergoviense
MT074460	112486	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Epseptimavirus;s__Epseptimavirus bux
OQ362005	112942	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Epseptimavirus;s__Epseptimavirus GSW6
MT074461	112590	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Epseptimavirus;s__Epseptimavirus smaug
MW567727	112834	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Epseptimavirus;s__Epseptimavirus STWB21
MZ501108	114179	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Epseptimavirus;s__Epseptimavirus trudigerster
OQ359889	113742	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Epseptimavirus;s__Epseptimavirus UTK0009
MZ501058	113532	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus DaisyDussoix
MT080103	111345	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus ECOP18
OM386657	112115	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus ESCO30
OM386660	108755	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus ESCO40
MZ501074	111607	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus hildybeyeler
OK272480	109776	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus JLBYU40
OK272477	111814	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus JLBYU43
OQ031075	137988	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus KPP2018
MT577844	109938	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus LmqsSP1
OQ680478	105369	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus phA11
OQ680479	106455	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus phB7
MN445182	110965	p__Uroviricota;c__Caudoviricetes;o__Demerecviridae;f__Demerecviridae;g__Tequintavirus;s__Tequintavirus SA001
